CustomerID,cluster
yps066,8
ztu987,8
ouz806,8
dfh764,8
fhd181,8
hmc043,8
hdu546,8
wtf612,8
pcv562,8
jch200,8
unb861,8
scc813,8
gpj914,8
tnk445,8
fqi311,8
mqq867,8
mgw782,8
vxt897,8
lhj783,8
twl062,8
gyq133,8
tgj381,8
rns649,8
wsl989,8
nlk937,8
wsu228,8
ktm323,8
fpl981,8
bgf442,8
czu843,8
tyf867,8
egg137,8
mgy482,8
wzq016,8
qvc674,8
zow673,8
vvg795,8
llu378,8
brp946,8
mrh507,8
sjl700,8
pft406,8
cgl210,8
pdl041,8
axh560,8
gwc704,8
zke198,8
lxj673,8
rnq599,8
hmw736,8
iou267,8
twq938,8
mqw749,8
mks472,8
emz953,8
goj339,8
uea066,8
mbc306,8
uvv401,8
avz969,8
acj672,8
tmn953,8
bkv796,8
cft424,8
gct236,8
usl014,8
ncb668,8
zhs611,8
zor084,8
mtf638,8
jfl335,8
xnj164,8
emz214,8
qhp127,8
ngk619,8
hwe018,8
qzh717,8
oks910,8
fmf279,8
lyw457,8
tfs094,8
xbt057,8
uxp974,8
rhu739,8
rpl365,8
ppa810,8
lbq489,8
fcj902,8
qqp929,8
mqc286,8
oxl123,8
hme225,8
znj328,8
kyv433,8
yhj100,8
vnv364,8
rna017,8
fra386,8
cap191,8
zzs218,8
efw726,8
lxd678,8
vud812,8
zjz341,8
jvv682,8
xzj931,8
phb378,8
xoj408,8
esu023,8
qqw494,8
yjj124,8
vsz607,8
paw639,8
mjn842,8
ggy652,8
cat421,8
esj212,8
bhq338,8
kis336,8
dta541,8
xvx050,8
fkb525,8
nqv581,8
smt312,8
gvs933,8
cux660,8
kbp264,8
utr140,8
old974,8
zji446,8
uey298,8
etj269,8
ggg692,8
apt086,8
uan673,8
edh987,8
hyy337,8
wzc450,8
jos522,8
lmq820,8
aex203,8
irh900,8
vuj641,8
ioe450,8
iyv410,8
spw853,8
kgh282,8
nxa952,8
awk033,8
cas059,8
tzg260,8
yaa524,8
kcq654,8
gwa803,8
jdo130,8
mdb365,8
eue720,8
app674,8
blz236,8
dyr605,8
bes759,8
etz026,8
zgw979,8
yqf889,8
tmc755,8
yuv504,8
cid435,8
bti869,8
bdq870,8
gyl888,8
fgg352,8
glm871,8
gif593,8
voz609,8
kwq020,8
uvy255,8
zqa074,8
zbp897,8
dgu182,8
tbt744,8
kqz886,8
ioh438,8
bpe184,8
hkj283,8
vjr169,8
aqf267,8
qms879,8
vil824,8
sft184,8
npp299,8
jux532,8
siz609,8
kdx578,8
hst256,8
zfl027,8
agj862,8
cmw231,8
ogh462,8
dxg056,8
ppe686,8
wfh972,8
jmh117,8
cqd822,8
neq871,8
kjp592,8
cio783,8
kuy864,8
jje153,8
lra722,8
bjt544,8
lej454,8
glt577,8
idm331,8
fnw468,8
kcv279,8
shl252,8
zsg799,8
pwj142,8
xmu506,8
wdi661,8
wya316,8
idg455,8
ouq894,8
boa030,8
bhl447,8
hpn675,8
pam334,8
ihz046,8
yxt416,8
xfw220,8
qom237,8
zhc130,8
umr833,8
wms214,8
vrd426,8
bph094,8
tkw688,8
pfg972,8
znm627,8
nqd672,8
pte531,8
zvv331,8
ogm183,8
jug094,8
oum430,8
suq208,8
say971,8
mvg437,8
btx843,8
ehw911,8
crr032,8
alp274,8
xbt387,8
ktl706,8
qcq502,8
bod453,8
fng845,8
aiy223,8
hzz090,8
hkt042,8
eel093,8
kmg106,8
ech909,8
dwn028,8
tgs391,8
ptx213,8
xwj192,8
biq582,8
gpl327,8
vbb901,8
avo627,8
jld122,8
jof197,8
drt325,8
owh929,8
ikp134,8
pgc316,8
xfk308,8
krm120,10
yop116,8
ids803,8
yfc009,8
svx542,8
yvy935,8
kbo244,8
nua960,8
tfo220,8
vxw041,8
bxe099,8
qce931,8
zse937,8
mtc353,8
xrp215,8
wjx390,8
dzr409,8
mvo858,8
byw433,8
qzt165,8
yxl917,8
cel071,8
zuc644,8
jsk856,8
mdb262,8
hzl382,8
pid524,8
kel555,8
kky318,8
mxi335,8
lvo890,8
abh026,8
cek718,8
ymw694,8
sjv867,8
bxv727,8
wuf182,8
kqb999,8
cnn594,8
xll118,8
sja798,8
grk243,8
hok990,8
xkh356,8
vud697,8
qhx712,8
pqn821,8
cdh941,8
nen821,8
ljf802,8
bjl929,8
ehs846,8
drf413,8
bud355,8
bxx044,8
mcr454,8
lea620,8
uqm129,8
ilv432,8
vhg099,8
zaq969,8
prg547,8
tub163,8
zwx894,8
utc461,8
msy687,8
bpb280,8
uqd916,8
wlz007,8
kvt841,8
tww550,8
fso605,8
sag426,8
vik096,8
hzh031,8
hlq034,8
pgb534,8
kom752,8
xzc582,8
igp154,8
dpp779,8
ecm884,8
lml064,8
esl868,8
ibl496,8
fbl214,8
uwf894,8
jls846,8
clw958,8
vhi734,8
dck721,8
qty651,8
qhk729,8
azy538,8
yyr215,8
frd680,8
qyt265,8
btc159,8
rzs508,8
xnq728,8
gtj161,8
uqx133,8
zyz209,8
xnl693,8
qcz768,8
qiz002,8
wym237,8
ryd071,8
pek157,8
gpt199,8
hkx386,8
gok855,8
rts808,8
wku433,8
ohx614,8
xsb390,8
dda928,8
ead705,8
spp172,8
pjz143,8
uin580,8
sym009,8
jwm183,8
vrw675,8
loo684,8
ctv226,8
bxt957,8
xrv322,8
bio821,8
dzh169,8
ets796,8
eul986,8
bgd898,8
gje650,8
srs779,8
qrx429,8
qpu598,8
rnh922,8
iro358,8
zdw547,8
kur699,8
jlc364,8
vje069,8
edm021,8
ndo632,8
dfs436,8
inn087,8
cjx164,8
ijf858,8
rap568,8
otm418,8
fzf923,8
thp966,8
tdl128,8
lat354,8
ezv502,8
biv040,8
kaw888,8
rpc076,8
xsz721,8
zho703,8
omv760,8
dmh090,8
txm191,8
hvd498,8
kak872,8
msa667,8
ydw684,8
kdb369,8
ofq035,8
vcx942,8
tzg744,8
lcu258,8
ulq316,8
tqv620,8
sqy022,8
mvn951,8
kxu720,8
cwi547,8
gpd054,8
cfe042,8
epp477,8
hwo861,8
sho564,8
ncb007,8
mhn935,8
qfo519,8
zcm826,8
dvy057,8
cwf609,8
adg160,8
dne182,8
npu876,8
juj715,8
zdu994,8
ihp975,8
oni592,8
lwu321,8
sll930,8
oga641,8
zff038,8
pwi095,8
ypm354,8
jqi024,8
kzs704,8
emr207,8
njv735,8
ago721,8
aud856,8
zjl996,8
evr180,8
voz827,8
bif919,8
zym501,8
gaw824,8
qny125,8
gdm029,8
ouy186,8
lws378,8
ksk358,8
ibl209,8
icg195,8
zgw475,8
gvo906,8
xqj939,8
xpn245,8
vlr638,8
qrt938,8
cqp586,8
hmd337,8
sid320,8
wlh570,8
mwv950,8
jph032,8
mcw281,8
tvy992,8
dzn618,8
uem928,8
hrv613,8
fgh695,8
evz797,8
jzm843,8
zcw104,8
lvy040,8
pvw787,8
bpe735,8
obd560,8
gae510,8
gmn119,8
qiz887,8
lll521,8
stc321,8
wqo186,8
pel388,8
knv609,8
tdi417,8
hrw080,8
tyn631,8
nne829,8
tmb655,8
ztv883,8
aio463,8
jtk924,8
fcu026,8
pjm024,8
lwd835,8
wit108,8
ctw802,8
bzu546,8
mbc830,8
yxm049,8
qcb509,8
wnz012,8
mpi291,8
rsm688,8
knz312,8
yek422,8
lti253,8
vgs765,8
iaq909,8
wwn133,8
nxa878,8
abg440,8
kvs639,8
rne463,8
jwg695,8
bdk346,8
xql759,8
gye995,8
yyd619,8
ixh610,8
hlw450,8
szw067,8
lib098,8
lft868,8
znm245,8
azt192,8
cta432,8
eaw503,8
pbs484,8
nyt662,8
lyt335,8
peo016,8
mbh443,8
vni866,8
ubt604,8
rya494,8
pwb079,8
avm899,8
icc474,8
uay851,8
kyi550,8
vgp617,8
kjx945,8
jrg206,8
wvn808,8
yal544,8
iig756,8
gwr153,8
kjt052,8
jan752,8
vjr303,8
sas539,8
xpu401,8
fwf943,8
qje881,8
xxm065,8
lga975,8
gvm561,8
kcm797,8
fnf586,8
bin281,8
sjz276,8
doh144,8
fvk401,8
ste364,8
kwr188,8
wus415,8
mvn898,8
tsa551,8
kaw845,8
zfl305,8
vcs031,8
geu316,8
emi297,8
dbu951,8
pvl892,8
fmj940,8
hpi001,8
hpm266,8
nau210,8
rvo119,8
gzp333,8
kxf981,8
kih340,8
bhf181,8
jaq792,8
sna323,8
qqi482,8
xwg567,10
krt260,8
ydi087,8
djh658,8
cgs911,8
hek951,8
jzb835,8
gav351,8
npb390,8
skq375,8
fyx661,8
esa820,8
tjw776,8
yyj058,8
omu093,8
bvq547,8
bqz861,8
rxv997,8
mir263,8
tho637,8
qvo279,8
ilq205,8
btw462,8
agb362,8
gow915,8
zpq091,8
nmh966,8
qev245,8
wcm445,8
iwq070,8
dlm373,8
iir692,8
kha247,8
lng635,8
mln676,8
rso549,8
vxh242,8
roq332,8
aqt323,8
ekj347,8
ubt616,8
ewj258,8
odg345,8
kyf241,8
sqg878,8
ysk170,8
chl181,8
iqv942,8
usy390,8
kbp536,8
fqb375,8
cjd729,8
eiy429,8
qxg416,8
lwj085,8
uzq633,8
xeq002,8
psi344,8
zri025,8
tgj236,8
msx620,8
cly837,8
kqu857,8
qrv925,8
xxh461,8
sop835,8
ymv213,8
afq324,8
gii889,8
mew631,8
czf368,8
fmu965,8
oia021,8
pcf046,8
jmo979,8
bbb488,8
jmr558,8
rfs973,8
vpf229,8
qlz719,8
eku394,8
zag654,8
qnh039,8
pfe250,8
dlr537,8
pnb134,8
kmj028,8
giu504,8
dyo635,8
qkd988,8
rlw838,8
qko424,8
xje069,8
ogx839,8
dls474,8
urj154,8
pil671,8
bgd876,8
dwb872,8
koy154,8
prb867,8
tun494,8
nsh837,8
rdz513,8
jrp305,8
bpb271,8
wnu007,8
vqx160,8
hsb967,8
iwy387,8
gqt402,8
utw545,8
izx417,8
qfu054,8
awz567,8
qkb493,8
jmc842,8
kzj857,8
mkf332,8
vci559,8
hmo210,8
add898,8
dlj250,8
dfb221,8
asg181,8
mqm672,8
rgl997,8
otl620,8
auz711,8
xtu858,8
zsg006,8
pyn201,8
zxf366,8
whh984,8
wnd693,8
olo331,8
jan478,8
sxw152,8
uqr617,8
irg293,8
ouq298,8
waw352,8
mqf135,8
dyl769,8
ced870,10
bxp149,8
bsn825,8
btj548,8
doa469,8
uih545,8
byu736,8
uqm332,8
hqk183,8
aci226,8
lci333,8
kmi038,8
uuo325,8
kdr507,8
ovj594,8
qwf648,8
ktc053,8
vlm722,8
pvi344,8
twg640,8
zzi495,8
eut732,8
qfn107,8
aug978,8
ilc385,8
ulr547,8
ffc049,8
dce607,8
vzf893,8
aai226,8
rox616,8
wix876,8
ukt323,8
res211,8
oui961,8
hzz884,8
vnv572,8
etp666,8
zim892,8
wwo845,8
fst637,8
lqh954,8
way732,8
gou254,8
jvm690,8
afz265,8
onn019,8
box468,8
lda793,8
cio405,8
rrt054,8
acm805,8
fab434,8
ddo274,8
wga293,8
utw526,8
bnx073,8
kfe486,8
bcn996,8
tnu378,8
avb357,8
ogg867,8
akf724,8
zrl589,8
ciu454,8
pio635,8
szr075,8
lvd270,8
css200,8
oru104,8
axw219,8
obw532,8
fdc788,8
osu677,8
vkp016,8
lpl746,8
ord822,8
guy782,8
vhw725,8
qye757,8
jwq598,8
rmz854,8
avn614,8
zjb684,8
qpc051,8
wkg312,8
lgx208,8
swl808,8
uab254,8
res745,8
cgq220,8
nbw402,8
qsq187,8
hen680,8
ahs089,8
nly141,8
dho420,8
qmi632,8
mum679,8
vfa071,8
bkq552,8
seh419,8
nzd885,8
xmu902,8
xjv315,8
pzb301,8
hnk700,8
yvn637,8
ubi686,8
owm690,8
ytr490,8
yei545,8
mly586,8
ufz804,8
fbn744,8
ptv458,8
ude446,8
oed168,8
ogn320,8
ntu899,8
cwe846,8
ove699,8
vcp991,8
ors853,8
wmz923,8
ody028,8
bzc672,8
ibp306,8
giw997,8
ehi824,8
qee815,8
spb015,8
hmx598,8
sdz573,8
ywi689,8
trc106,8
buf925,8
jxv415,8
niu838,8
bfm623,8
spz952,8
heb631,8
zsb961,8
fmg197,8
abh987,8
ovf275,8
kmi616,8
meb419,8
yzw788,8
pje522,8
qbq386,8
ijj021,8
jbh241,8
vlr830,8
squ781,8
zlv138,8
kfp880,8
tso233,8
gcc897,8
lpd936,10
wlv265,8
tdu170,8
aef773,8
egb735,8
ion443,8
prw649,8
bcz623,8
rxy870,8
iiu005,8
nxu030,8
fvq922,8
gqe275,8
bma813,8
chq809,8
qxh145,8
nxd119,8
gwq551,8
bsk256,8
ndm235,8
vuj377,8
fav804,8
ohx883,8
ibd925,8
xof587,8
bku747,8
kdy608,8
ppg376,8
bsr147,8
fhz987,8
fkp283,8
tqo254,8
kfb996,8
hzy827,8
sfo479,8
ckv828,8
raq063,8
zzo645,8
wfk094,8
ybx019,8
fzf416,8
frr320,8
zjk662,8
rmq477,8
khh561,8
wmt251,8
dpv604,8
ytg794,8
eny775,8
qcr576,8
jgd788,8
nvr749,8
qig510,8
tcy152,8
vwf517,8
wvt595,8
jhb557,8
mtl796,8
lad738,8
qmz213,8
ums186,8
tdd279,8
tcl684,8
hom557,8
jei961,8
ugu091,8
rkp681,8
exk375,8
orm107,8
prb761,8
aoy045,8
uku461,8
dbp310,8
qtw233,8
sws841,8
vey241,8
fno323,8
zmp410,8
gas032,8
ogo334,8
ehu856,8
hkd870,8
erp195,8
min016,8
edv403,8
jkv430,8
oda155,8
qeu086,8
mju585,8
mih215,8
zmc291,8
cid572,8
vhk036,8
bqh822,8
umz660,8
kap926,8
esc950,8
sjb323,8
owc451,8
hot944,8
iat939,8
tzh211,8
upj233,8
luk087,8
gec973,8
sry110,8
tpr245,8
tah580,8
dtc996,8
awy420,8
kft092,8
uti575,8
isa256,8
dqt746,8
wsm989,8
jao792,8
szd189,8
epq347,8
ara579,8
fmz986,8
ibm487,8
vyt619,8
avw694,8
ykr444,8
ynf922,8
hpb443,8
wdl224,8
bzx338,8
kqj757,8
fhj680,8
qaj246,8
sau795,8
isu322,8
jph691,8
scw784,8
ple222,8
qvz844,8
uyu376,8
cem171,8
rjm557,8
cto305,8
kjh211,8
hju053,8
ufv696,8
ewd527,8
xeu101,8
cvf419,8
kun638,8
ars966,8
rzb069,8
rpa605,8
aci950,8
pqh873,8
ott920,8
nfk826,8
riy954,8
gjv935,8
rri514,8
ohv775,8
rvb838,8
fkb473,8
zzd063,8
jaq880,8
obs054,8
phe392,8
qxv012,8
iky895,8
dhg419,8
ygz087,8
plk452,8
yte912,8
jut332,8
yrg185,8
qno292,8
maj776,8
moi024,8
lpw309,8
vhf177,8
njh208,8
mmh151,8
mbd911,8
boa031,8
eoy893,8
yzz622,8
tdm782,8
kob398,8
der703,8
cqb314,8
ubw417,8
pyb138,8
gth468,8
zhk258,8
xfl222,8
yql062,8
ocg272,8
gqd524,8
pbf848,8
zhi822,8
ddv339,8
csb272,8
asb615,8
eud687,8
nui498,8
xzv738,8
vdn405,8
pmi002,8
mtw906,8
zmm850,8
bqg549,8
dfu325,8
pez674,8
riu600,8
ygy724,8
kcm497,8
ldr982,8
xag326,8
dyt346,8
nmk666,8
hyi948,8
iqd047,8
urp723,8
jlv724,8
tft281,8
qif063,8
osq449,8
gpi403,8
umk092,8
mka594,8
zng419,8
mhx150,8
xao973,8
yhx588,8
uga396,8
buk664,8
spw980,8
ntg635,8
sqz735,8
cna865,8
inu768,8
ukn928,8
emj281,8
bbe006,8
bbd062,8
okt745,8
bgb044,8
pcr641,8
tfh622,8
nzs437,8
bpm945,8
kyr945,8
auw585,8
eqp410,8
mzf440,8
ycd596,8
zkq331,8
jan853,8
wab547,8
raf926,8
znz594,8
urm682,8
ive620,8
byt943,8
oli967,8
srk151,8
dzg950,8
drt953,8
mmm362,8
jzl542,8
aio269,8
fyl769,8
utt376,8
nxy201,8
plu062,10
jpn612,8
kpo473,8
vft411,8
hvs490,8
kto888,8
zjy590,8
hdh113,8
tcz560,8
zkr807,8
hdl173,8
xjc346,8
kjb145,8
hys267,8
mmp981,10
bke515,8
txn857,8
uek586,8
hef286,8
fra576,8
arz928,8
nlv904,8
jqm838,8
cwq476,8
dzx367,8
aqz235,8
tdn112,8
qag874,8
jlq021,8
tzd092,8
xry018,8
epr689,8
rrp744,8
nam508,8
ikq331,8
rwq355,8
rwd744,8
eku789,8
yrj731,8
nzw080,8
gky185,8
wdt874,8
hzq581,8
aku582,8
srn022,8
jag645,8
hzc883,8
zzj368,8
bkh797,8
joy881,8
phm777,8
zzy311,8
wgb991,8
cfh362,8
lpd758,8
skd384,8
kgh009,8
wfh410,10
xkr335,8
sfr200,8
qug851,8
waj354,8
qxh274,8
nyr579,8
xcg801,8
bfc342,8
bvg111,8
iun328,8
bst564,8
mmj169,8
muq428,8
kwq682,8
zvc684,8
agw884,8
jce638,8
adj797,8
wyv620,8
kjh284,8
xoi423,8
ghm544,8
niy019,8
nac125,8
txa582,8
pxy397,8
hnq772,8
myn973,8
xpz270,8
xmy141,8
szg042,8
jcu523,8
xjx355,8
mwn669,8
cdr841,8
dpu860,8
ghi050,8
lil663,8
jta743,8
xto855,8
qyz996,8
kot848,8
pnw992,8
pkv079,8
qlu615,8
wov763,8
syy340,8
bav851,8
crw936,8
txi762,8
wuu072,8
bwb409,8
oao227,8
gxj641,8
szk820,8
jyu676,8
tpe432,8
kha107,8
kht278,8
gyh015,8
evi211,8
lnp348,8
vcv055,8
fwe488,8
hbf376,8
svz931,8
gec258,8
zzz987,8
twl393,8
yvw024,8
vuj546,8
zat964,8
fsb854,8
zlz169,8
hbo519,8
hpg865,8
qcb537,8
cjj951,8
zzg929,8
ydj433,8
ijm669,8
umj058,8
lct661,8
box218,8
tpe061,8
tqu021,8
fns967,8
gci061,8
gbs465,8
ejp463,8
kun534,8
cfo967,8
ifo755,8
ihu839,8
owm703,8
ljh480,8
ncf103,8
nte653,8
blm355,8
lnl168,8
uye856,8
ccf869,8
luy163,8
tdz031,8
wsk500,8
xma597,8
mmb308,8
pmn794,8
bsg703,8
dbc000,8
eve884,8
gzl634,8
kmp549,8
slc529,8
zjw937,8
kjx225,8
ccs923,8
agh406,8
hwp243,8
loo222,8
xpq923,8
xkm638,8
aus836,8
lkw299,8
gzi577,8
jrj260,8
eix896,8
qpk901,8
ogf733,8
yaf399,8
vrv545,8
yyw610,8
hox364,8
jpg672,8
tlv798,8
wlu619,8
ots288,8
jpt255,8
izl088,8
wjp707,8
hbt452,8
lxn819,8
sdv333,8
tix487,8
cga867,8
cmv693,8
wdk278,8
mqo006,8
fgk608,8
uvp358,8
nov306,8
rfp894,8
uhl306,8
xxy214,8
chf329,8
jhy258,8
iwu123,8
nzf289,8
maw088,8
cvw010,8
aiw579,8
wsr416,8
hfj085,8
nkb559,8
oyi845,8
myd556,8
tym959,8
mis359,8
twm011,8
dwq854,8
mzn194,8
nlo857,8
ugd615,8
jqs353,8
juj955,8
oor436,8
hek227,8
vlf171,8
ead012,8
jfz162,8
fep135,8
zde428,8
xwx020,8
blp877,8
csd317,8
ivj910,8
iqk841,8
jcn630,8
cqb893,8
tmo904,8
mub686,8
pbu877,8
bjg156,8
qjt576,8
ysp934,8
bjw149,8
nhx686,8
pjg882,8
sba624,8
ans792,8
ngc887,8
xgc598,8
zbh959,8
qsi330,8
rad809,8
eut581,8
nit322,8
arv152,8
yzm404,8
qkh530,8
ijj692,8
tng789,8
btt974,8
knu772,8
nhv400,8
hkv740,8
lrn986,8
xcy582,8
zjr947,8
ifx569,8
dov515,8
xdw168,8
ggf087,8
plx973,8
npi092,8
ypd031,8
tpa084,8
sbi409,8
sli829,8
osp401,8
bhj126,8
jzd508,8
vqr853,8
qpp742,8
jcl577,8
oms642,8
ktp880,8
oex707,8
ejo604,8
xty608,8
icc088,8
ewd609,8
ynu063,8
hyt055,8
psb927,8
rpy211,8
xft748,8
zpu354,8
crn651,8
aat349,8
erb892,8
stt801,8
dwi043,8
ufd543,8
esz187,8
nfw344,8
yvj768,8
fru685,8
tbv481,8
ppv509,8
hdm973,8
zbv917,8
nji802,8
shj746,8
mhm818,8
bxu417,8
xhj519,8
zyc681,8
fqf363,8
aew636,8
bjo294,8
jjj471,8
mil957,8
cct350,8
pab676,8
wfn914,8
bqu796,8
lzt590,8
voe103,8
qtx987,8
wxl300,8
dqa976,8
pxi140,8
ijf812,8
vor726,8
xec257,8
snt568,8
par636,8
ajj748,8
paj501,8
uvg638,8
jdb160,8
wtc804,8
amm061,8
ehb550,8
aja528,8
eum085,8
shw548,8
pnu296,8
tkr067,8
mxf658,8
ndj908,8
dyo770,8
qpd737,8
kpm655,8
hat885,8
fql978,8
pnp950,8
fqz618,8
whm680,8
gdn921,8
vrd485,8
gbn007,8
gao409,8
weh704,8
lob685,8
jyy920,8
bps289,8
zik970,8
fgq855,8
yja604,8
rin082,8
qsq059,8
bln412,8
qbm799,8
pfw842,8
hcn288,8
gpd539,8
uia005,8
blm454,8
vye437,8
tvb753,8
lmr842,8
iih711,8
ddf722,8
skq132,8
alo535,8
nlw327,8
yhd917,8
plr165,8
zdm051,8
zod666,8
fne856,8
zpb552,8
yzv322,8
fuf282,8
psy972,8
uxx857,8
obn570,8
zuh761,8
lej719,8
lkc333,8
fmp090,8
uur655,8
ibk104,8
lvp237,8
blf267,8
frc716,8
gbm043,8
jpi830,8
gvn050,8
luf149,8
eev700,8
cdd024,8
hfa013,8
lud585,8
huh098,8
ksd415,8
cqw342,8
mze508,8
nqu001,8
tjd995,8
bfw940,8
hmt189,8
hsj089,8
ixe746,8
oop154,8
bvm604,8
qvz459,8
ngi019,8
xeb911,8
ktz906,8
qhz884,8
ldg319,8
bji740,8
vvw769,8
tgk226,8
yhz951,8
iow533,8
yys620,8
ldt466,8
ymv262,8
nra942,8
knc893,8
dji384,8
hzt111,8
djo221,8
pik940,8
zxg682,8
bwo591,8
mrs307,8
bfq101,8
sdw942,8
jwv995,8
keg907,8
ydl119,8
ssz920,8
cpq317,8
cii698,8
boh872,8
was413,8
zbj463,8
uoc952,8
krw176,8
xmm879,8
ohi797,8
neo556,8
kft749,8
pyc157,8
ulm833,8
bbx108,8
dut817,8
agl992,8
dto159,8
quo740,8
its953,8
pij092,8
tzd420,8
bws079,8
zws589,8
eic151,8
fyj679,8
hlh195,8
osf650,8
ete748,8
ibq429,8
wsl318,8
bhu118,8
djs899,8
zag276,8
ehu342,8
dwl495,8
tvq328,8
wke589,8
oyo777,8
yux520,8
juo549,8
afb077,8
lwq951,8
bdx252,8
rpb377,8
aar052,8
ykx729,8
ehn491,8
mvx994,8
vcb573,8
kuw666,8
zkn800,8
hll407,8
oce344,8
vfc890,8
yga660,8
agd436,8
vgx372,8
eqs014,8
etq417,8
qmt098,8
xxt939,8
xxq395,8
uwz909,8
qrd856,8
rlt222,8
dud234,8
las639,8
jpi630,8
rak684,8
tek816,8
vpp560,8
gdp771,8
vxs665,8
oya209,8
sdk277,8
jho537,8
hoe641,8
ynz124,8
esm812,8
mna809,8
mwi656,8
ofj003,8
cuy109,8
asa264,8
cro531,8
voc732,8
cux185,8
bqg285,8
opq651,8
dyj110,8
etv699,8
ncx556,8
thd190,8
isg940,8
dkz552,8
wmh144,8
jca949,8
mfs025,8
vls659,8
ckp896,8
qmu516,8
ijp589,8
rid410,8
ogv596,8
ypk579,8
plf295,8
zhb273,8
ize433,8
hge882,8
qqh409,8
txp134,8
gww731,8
bbc944,8
qur828,8
pti174,8
tny218,8
isp890,8
scw531,8
don501,8
kaw814,8
ejj294,8
hbi906,8
upc044,8
wag958,8
odk860,8
rfx984,8
xag231,8
jfd156,8
ggc655,8
cxd850,8
yjy375,8
hbn325,8
ypm966,8
ekd929,8
ycg733,8
iqu747,8
dfm129,8
fjp030,8
osn050,8
act926,8
wvs750,8
hvm410,8
fgm896,8
riq478,8
cbv690,8
ora647,8
utg306,8
rzv359,8
dih546,8
bwu559,8
dup885,8
tfn969,8
znh365,8
zcf153,8
psa988,8
cvf649,8
xkr668,8
blp765,8
kxl163,8
ron207,8
wvr769,8
zbm207,8
vcr540,8
wvd437,8
znn025,8
ffv374,8
obj755,8
yzr566,8
yhu961,8
nzx658,8
nxs073,8
dby434,8
vkz218,8
xax294,8
ceh087,8
unp423,8
ikw614,8
aos396,8
pmv315,8
cfl163,8
jqn912,8
xtt897,8
uzd879,8
voq530,8
vta893,8
vsb602,8
myj683,8
sdq216,8
qoj779,8
env978,8
scr748,8
kip264,8
rle472,8
ggd262,8
jip302,8
mit079,8
oin600,8
pma384,8
mum878,8
xpq301,8
htg789,8
zsr099,8
awt907,8
ccd585,8
fzw363,8
piv059,8
pgv679,8
cfm616,8
nyq927,8
coq303,8
jmp835,8
jox663,8
gnz493,8
owg299,8
szm526,8
ihd776,8
mvs281,8
xcw337,8
ahb304,8
xet972,8
snj899,8
qed373,8
pqp541,8
cfw386,8
qyl709,8
hly291,8
tko960,8
blh242,8
xpp402,8
pne235,8
hjw982,8
rqw714,8
ksb088,8
mtv050,8
jhb075,8
iji233,8
vys256,8
zqf256,8
siu995,8
zif884,8
fbg442,8
lwj220,8
ffi558,8
bbp863,8
yat334,8
ggt882,8
vwy548,8
gse236,8
xsa556,8
nor392,8
kmo390,8
uvf082,8
ndt841,8
fxc979,8
kkd681,8
utk395,8
sjt317,8
bmq997,8
ioh772,8
yhv434,8
oco460,8
dfe620,8
ahz158,8
fbd570,8
lpb636,8
plp745,8
mbt838,8
atj143,8
vzi420,8
gvq120,8
mkn977,8
jfi241,8
epp705,8
cje253,8
rbw368,8
vbn995,8
qug340,8
aey067,8
bcd568,8
drv088,8
ozl856,8
ffl780,8
otr437,8
num292,8
npz066,8
ypz478,8
bxf423,8
jte616,8
dim342,8
exi082,8
zob797,8
cuc991,8
vvk981,8
wkb233,8
enj893,8
kug153,8
hqa346,8
nmj153,8
rdl698,8
kjf773,8
hoy972,8
cxp425,8
tva916,8
fge077,8
xtw229,8
atc766,8
uok349,8
lol401,8
efj501,8
tpg008,8
cqd468,8
bsj746,8
yip013,8
rnf994,8
zqe532,8
mnf241,8
ndh738,8
wse898,8
jwv085,8
ahr124,8
rhn888,8
qws982,8
hwb621,8
dvn326,8
xkr942,8
uez160,8
ife273,8
nnw782,8
mgh072,8
vho718,8
vfg460,8
ubr812,8
nel140,8
kms985,8
ool941,8
ezd462,8
fxe183,8
igk929,8
rcb263,8
xvn950,8
ocl251,8
jzq570,8
fst098,8
owo002,8
gsq972,8
bvz092,8
oec060,8
eyd313,8
zet891,8
bvu445,8
hmo138,8
dcn055,8
hia132,8
hmg221,8
eqy536,8
bfe834,8
tna723,8
oqb166,8
ixt299,8
esd227,8
bkk964,8
etp613,8
xek770,8
vhb881,8
twe294,8
uol505,8
jgm435,8
djb386,8
ksg841,8
cam816,8
vaj826,8
bkn997,8
kre491,8
mvz580,8
rad688,8
grk949,8
tox874,8
dbk988,8
ejy280,8
ing295,8
uzt499,8
dbr014,8
yjn206,8
wsg162,8
nsn321,8
wjd711,8
iii233,8
qts072,8
ysi708,8
yof034,8
inr276,8
opo168,8
gwu156,8
ppw391,8
uau271,8
zly269,8
hsi047,8
gjf868,8
flt150,8
mmw540,8
ljj755,8
snv627,8
cuy780,8
sky829,8
rkd512,8
guj414,8
fkg215,8
hvg009,10
tpr961,8
bqh659,8
dbj435,8
jhn959,8
vbi716,8
qno537,8
etk228,8
teu678,8
sve115,8
qko205,8
cfz983,8
ohe836,8
fpx882,8
cjk949,8
ggo712,8
mps197,8
vuf580,8
thk814,8
mhc241,8
dja984,8
vzo763,8
bhf688,8
zru194,8
whq491,8
rca811,8
jdr023,8
ypg389,8
nez242,8
svu678,8
bxz567,8
ayv592,8
rpc749,8
ntz771,8
cuc874,8
ltq035,8
ebr679,8
dem184,8
xyy475,8
krx175,8
